"title","total_revenue"
"Graceland Dynamite","37.94"
"Opus Ice","60.90"
"Braveheart Human","16.95"
"Wonderful Drop","46.92"
"Rush Goodfellas","81.72"
"Purple Movie","52.88"
"Minority Kiss","27.89"
"Luke Mummy","28.93"
"Fantasy Troopers","35.79"
"Grinch Massage","76.86"
"Gaslight Crusade","62.84"
"Microcosmos Paradise","43.88"
"Saturn Name","70.87"
"Memento Zoolander","88.87"
"Sunset Racer","11.93"
"Zoolander Fiction","66.85"
"Carol Texas","79.83"
"Gump Date",NULL
"Arabia Dogma","21.88"
"Minds Truman","144.81"
"Stepmom Dream","99.81"
"Baked Cleopatra","76.85"
"Closer Bang","152.76"
"Enough Raging","51.84"
"Grosse Wonderful","46.92"
"Innocent Usual","191.74"
"Sleepless Monsoon","103.83"
"Suit Walls","134.81"
"Wizard Coldblooded","90.85"
"Lonely Elephant","65.87"
"Victory Academy","12.91"
"Bedazzled Married","14.88"
"Tadpole Park",NULL
"Maker Gables","32.90"
"Private Drop","26.95"
"Worker Tarzan","47.86"
"Gosford Donnie","48.92"
"Drop Waterfront","43.92"
"Annie Identity","50.81"
"Lesson Cleopatra","22.94"
"Wanda Chamber","76.86"
"Garden Island","134.82"
"Dwarfs Alter","28.92"
"Graduate Lord","42.87"
"Patriot Roman","52.85"
"Novocaine Flight","49.82"
"Necklace Outbreak","36.86"
"Menagerie Rushmore","18.94"
"Sleeping Suspects","121.78"
"Uncut Suicides","42.87"
"Midnight Westward","38.84"
"Jersey Sassy","39.94"
"Rock Instinct","48.83"
"Magnificent Chitty","54.92"
"Clones Pinocchio","59.83"
"Insects Stone","36.81"
"Giant Troopers","100.74"
"Loser Hustler","83.86"
"Boondock Ballroom",NULL
"Heavyweights Beast","123.78"
"Entrapment Satisfaction","42.87"
"Firehouse Vietnam",NULL
"Core Suit","92.84"
"Butch Panther",NULL
"Cyclone Family","43.87"
"Cabin Flash","39.86"
"Slacker Liaisons","86.84"
"Jaws Harry","59.87"
"Bowfinger Gables","56.89"
"Fellowship Autumn","137.76"
"Birdcage Casper","23.91"
"Forever Candidate","40.88"
"Guys Falcon","52.92"
"Dangerous Uptown","66.88"
"Warlock Werewolf","21.94"
"None Spiking","79.75"
"Bringing Hysterical","68.81"
"Haunting Pianist","47.80"
"Agent Truman","111.81"
"Motions Details","25.87"
"Tenenbaums Command","19.88"
"Double Wrath","56.79"
"Tarzan Videotape","40.92"
"Secrets Paradise","139.82"
"Birch Antitrust","74.89"
"Greatest North","103.73"
"Sense Greek","47.93"
"Walls Artist",NULL
"Secretary Rouge","112.82"
"Invasion Cyclone","100.74"
"Daughter Madigan","69.91"
"Congeniality Quest","31.81"
"Crossroads Casualties","74.80"
"Reef Salute","23.89"
"French Holiday","94.84"
"Canyon Stock","27.81"
"Rugrats Shakespeare","67.72"
"Highball Potter","27.81"
"Translation Summer","25.87"
"Papi Necklace","27.93"
"Tycoon Gathering","103.88"
"Peak Forever","94.82"
"Loverboy Attacks","16.89"
"Earring Instinct","60.83"
"Ship Wonderland","44.86"
"Rouge Squad","51.84"
"Clue Grail","40.93"
"Wonderland Christmas","142.79"
"Finding Anaconda","26.90"
"Thin Sagebrush","73.89"
"Nash Chocolat","58.87"
"Wrath Mile","22.87"
"Harold French","8.93"
"Forrest Sons","83.83"
"Pure Runner","89.85"
"Turn Star","56.88"
"Anthem Luke","63.89"
"Witches Panic","146.75"
"Duffel Apocalypse","5.94"
"Shrek License","37.88"
"Impossible Prejudice","74.86"
"Heaven Freedom","49.85"
"Peach Innocent","80.86"
"Dazed Punk",NULL
"Frisco Forrest","53.91"
"Reds Pocus","47.92"
"Music Boondock","20.83"
"Chisum Behavior","50.90"
"Volcano Texas","32.81"
"Daisy Menagerie","85.86"
"Lost Bird","50.90"
"Caribbean Liberty","66.92"
"Conversation Downhill","114.83"
"Lambs Cincinatti","57.90"
"Escape Metropolis","74.77"
"Dumbo Lust","13.94"
"Pizza Jumanji","25.94"
"Hills Neighbors","58.79"
"Chance Resurrection","124.76"
"Truman Crazy","104.80"
"Candidate Perdition","88.82"
"Spiking Element","38.88"
"Fight Jawbreaker","53.80"
"Apache Divine","160.72"
"Shining Roses","22.92"
"Ishtar Rocketeer","42.94"
"Flying Hook","77.81"
"Desperate Trainspotting","31.94"
"Greedy Roots","14.87"
"Forrester Comancheros","141.74"
"Dirty Ace","47.87"
"Trading Pinocchio","133.77"
"Paths Control","81.90"
"Graffiti Love","67.74"
"Amelie Hellfighters","67.90"
